"Sheet Name","Column #","Column Name","Data Type","Sample Values","Row Count","Notes"
"Form Responses 1","1","Timestamp","Date","Mon Sep 08 2025 13:58:23 GMT-0500 (Central Daylight Time); Mon Sep 08 2025 14:48:03 GMT-0500 (Central Daylight Time); Mon Sep 08 2025 14:58:30 GMT-0500 (Central Daylight Time)","156","Timestamp"
"Form Responses 1","2","Birthday (MM/DD)","Text","05/18; 08/22; Tue Apr 29 2025 00:00:00 GMT-0500 (Central Daylight Time)","156",""
"Form Responses 1","3","Age Range","Text","30-34; 25-29; 21-24","156",""
"Form Responses 1","4","Education Level","Text","Some College; High School; Masters & Above","156",""
"Form Responses 1","5","Current 5 Digit Zip Code","Number","64110; 64111; 64106","156",""
"Form Responses 1","6","Self Identified Ethnicity","Text","White; Prefer not to say; Black / African American","156",""
"Form Responses 1","7","Self-Identified Gender","Text","Man; Other; Woman","156",""
"Form Responses 1","8","Self-Identified Sexual Orientation","Text","Gay; Pansexual; Bisexual","156",""
"Form Responses 1","9","Employment Information (Industry)","Text","Finance / Business Services; Trades / Manufacturing; Education","156",""
"Form Responses 1","10","Employment Information (Role)","Text","Operations / Admin / Support; Trades / Skilled Labor; Creative / Designer / Artist","156",""
"Form Responses 1","11","Do you know the Host(s)?","Text","Yes — more than 10 years; Yes — 5–10 years; Yes — 3–12 months","156",""
"Form Responses 1","12","Which host have you known the longest?","Text","Michael; Equal; Jacob","156",""
"Form Responses 1","13","If yes, how well do you know them?","Number","5; 4; 1","156",""
"Form Responses 1","14","Your General Interests (Choose 3)","Text","Music, Fitness, Gaming, Cooking, Fashion, Travel, Art/Design; Music, Cooking, Fashion, Art/Design; Music, Reading, Art/Design","156",""
"Form Responses 1","15","Music Preference","Text","R&B; Pop; Indie/Alt","156",""
"Form Responses 1","16","Current Favorite Artist","Text","SZA; Miley Cyrus; Sublime","156",""
"Form Responses 1","17","Name one song you want to hear at the party.","Text","No Broke Boys - Bumma Summa; Tears - SC; Digital love by daft punk","156",""
"Form Responses 1","18","Recent purchase you’re most happy about","Text","Tech gadget; Pet item; Home/Kitchen","156",""
"Form Responses 1","19","At your worst you are…","Text","Stubborn; Impulsive; Anxious","156",""
"Form Responses 1","20","Which best describes your general social stance?","Number","5; 4; 3","156",""
"Form Responses 1","21","Zodiac Sign","Text","Taurus; Leo; Virgo","156",""
"Form Responses 1","22","Screen Name","Text","fag; HollowJack_127; CryptMuse_903","156",""
"Form Responses 1","23","UID","Text","PS_438; HJ_127; CM_903","156","Unique identifier"
"Form Responses 1","24","Checked-In","Unknown","","156",""
"Form Responses 1","25","Check-in Time","Unknown","","156",""
"Form Responses 1","26","PHOTO_URL_COL","Unknown","","156",""
"","","","","","",""
"Pan_Dict","1","Category","Text","zodiac; age_range; education","132",""
"Pan_Dict","2","Value","Text","Aries; Taurus; Gemini","132",""
"Pan_Dict","3","Code","Number","1; 2; 3","132",""
"","","","","","",""
"Form Responses (Clean)","1","Timestamp","Date","Mon Sep 08 2025 13:58:23 GMT-0500 (Central Daylight Time); Mon Sep 08 2025 14:48:03 GMT-0500 (Central Daylight Time); Mon Sep 08 2025 14:58:30 GMT-0500 (Central Daylight Time)","156","Timestamp"
"Form Responses (Clean)","2","Birthday (MM/DD)","Date","Sun May 18 2025 00:00:00 GMT-0500 (Central Daylight Time); Fri Aug 22 2025 00:00:00 GMT-0500 (Central Daylight Time); Tue Apr 29 2025 00:00:00 GMT-0500 (Central Daylight Time)","156",""
"Form Responses (Clean)","3","Zodiac Sign","Text","Taurus; Leo; Virgo","156",""
"Form Responses (Clean)","4","Age Range","Text","30-34; 25-29; 21-24","156",""
"Form Responses (Clean)","5","Education Level","Text","Some College; High School; Masters & Above","156",""
"Form Responses (Clean)","6","Current 5 Digit Zip Code","Number","64110; 64111; 64106","156",""
"Form Responses (Clean)","7","Self Identified Ethnicity","Text","White; Prefer not to say; Black / African American","156",""
"Form Responses (Clean)","8","Self-Identified Gender","Text","Man; Other; Woman","156",""
"Form Responses (Clean)","9","Self-Identified Sexual Orientation","Text","Gay; Pansexual; Bisexual","156",""
"Form Responses (Clean)","10","Employment Information (Industry)","Text","Finance / Business Services; Trades / Manufacturing; Education","156",""
"Form Responses (Clean)","11","Employment Information (Role)","Text","Operations / Admin / Support; Trades / Skilled Labor; Creative / Designer / Artist","156",""
"Form Responses (Clean)","12","Do you know the Host(s)?","Text","Yes — more than 10 years; Yes — 5–10 years; Yes — 3–12 months","156",""
"Form Responses (Clean)","13","Which host have you known the longest?","Text","Michael; Equal; Jacob","156",""
"Form Responses (Clean)","14","If yes, how well do you know them?","Number","5; 4; 1","156",""
"Form Responses (Clean)","15","Your General Interests (Choose 3)","Text","Music, Fitness, Gaming, Cooking, Fashion, Travel, Art/Design; Music, Cooking, Fashion, Art/Design; Music, Reading, Art/Design","156",""
"Form Responses (Clean)","16","Interest_1","Text","Music; Cooking; Fashion","156",""
"Form Responses (Clean)","17","Interest_2","Text","Fitness; Cooking; Reading","156",""
"Form Responses (Clean)","18","Interest_3","Text","Gaming; Fashion; Art/Design","156",""
"Form Responses (Clean)","19","Music Preference","Text","R&B; Pop; Indie/Alt","156",""
"Form Responses (Clean)","20","Current Favorite Artist","Text","SZA; Miley Cyrus; Sublime","156",""
"Form Responses (Clean)","21","Name one song you want to hear at the party","Text","No Broke Boys - Bumma Summa; Tears - SC; Digital love by daft punk","156",""
"Form Responses (Clean)","22","Recent purchase you're most happy about","Text","Tech gadget; Pet item; Home/Kitchen","156",""
"Form Responses (Clean)","23","At your worst you are...","Text","Stubborn; Impulsive; Anxious","156",""
"Form Responses (Clean)","24","Which best describes your general social stance?","Number","5; 4; 3","156",""
"Form Responses (Clean)","25","Screen Name","Text","fag; HollowJack_127; CryptMuse_903","156",""
"Form Responses (Clean)","26","UID","Text","PS_438; HJ_127; CM_903","156","Unique identifier"
"Form Responses (Clean)","27","DDD_Score","Number","2; 0; 3","156",""
"Form Responses (Clean)","28","Checked-In","Unknown","","156",""
"Form Responses (Clean)","29","Check-in Time","Unknown","","156",""
"Form Responses (Clean)","30","PHOTO_URL_COL","Unknown","","156",""